"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
025e3a24-8320-4435-888e-a3c666b6322b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,9e874e85-865e-432d-82b0-e582124593de,"#N/A","#N/A","#N/A"
02f2cb2e-112d-4a3b-a32e-bf7fa386ca92,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,62f107f5-8567-4f57-98ac-3dd6da88a4c0,"#N/A","#N/A",Quote
04c84b36-d015-4c13-99ba-eeeab53c4f19,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,f45785b4-2118-47e0-80e4-bd9ac720083c,"#N/A","#N/A",Quote
06c517c0-dabd-45b2-9982-d156350b3623,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,eaf453e9-16a0-4d39-961c-8035b564fac0,"#N/A","#N/A",0
073d01b8-02f3-4896-a7e7-96b27d0a4095,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,cbd36244-3252-40f1-ad3e-e65162180e3f,"#N/A","#N/A",fdhfvu6578
0820c4a6-a90a-4c61-bb55-eab7bbd9ccad,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,760a5f8f-7387-46a5-a74e-75be5afc9bef,"#N/A","#N/A",EP-015
0a8fa1d6-3a0e-4250-9f08-f6eb667d6315,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,760a5f8f-7387-46a5-a74e-75be5afc9bef,"#N/A","#N/A",EP-014
105ceca9-057a-449e-9e22-29168fa0efd0,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,17abac6d-8ba7-4a90-be2e-4efd7fc009c1,"#N/A","#N/A",EP-025
1979857c-e9cd-4b90-a953-d435e6a99164,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,c10347b2-ef33-4099-a316-ae189737fc64,"#N/A","#N/A",Quote
2025661a-b077-4c58-accc-7aeff489087b,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,17abac6d-8ba7-4a90-be2e-4efd7fc009c1,"#N/A","#N/A",EP-015
2ab60c5c-7506-41c0-b1b0-1a2a78c889a7,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6ce61e4c-3fed-411e-891e-2194547c079f,"#N/A","#N/A","#N/A"
31c89175-86ac-4b39-9ead-6c0cad284ae8,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,ba84a91e-326e-44db-8a76-55d9de254a9d,"#N/A","#N/A",Quote
337c971b-af25-4242-a3c3-39b8aa32555b,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,24a7736f-0ee2-4f33-98aa-e35bc4dc8f41,"#N/A","#N/A",EP-014
3fc860b0-0628-4ff4-94f8-f3bae9983cf0,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,76072cb7-6c5d-4870-9dbd-d1fc0ae259c2,"#N/A","#N/A","#N/A"
4009bb41-920f-4782-9af2-c0ce3da26a68,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,22f60695-73be-4bbc-bc4b-4a53d8c6e080,"#N/A","#N/A",Run-on-all-quotelines
40117fef-2f2d-4f97-aea2-30cee67f2d5c,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,7d10504f-94ce-4db5-b49e-edbfb17ea60a,"#N/A","#N/A",0
42b16edc-2b0c-4667-b0bd-4c5420ef0df0,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,7c02c6d6-56b2-41bf-b825-5e6106f3480d,"#N/A","#N/A",EP-014
464c3196-64ec-48b2-8595-2a65bb06a45b,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,63c8904c-85d3-4b58-b875-6f2fa5174c45,"#N/A","#N/A",Quote
464c88ea-0838-4384-9f30-b28e70befc0b,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,019e5dfd-adbc-472e-ae3a-b78f0e4a6660,"#N/A","#N/A",EP-013
475969b1-18df-4840-8156-003af808ca33,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,fc42720a-d07a-4830-9649-1eecd493b114,"#N/A","#N/A",Run-on-all-quotelines
4d62a5e3-db4e-4e60-a4f3-805f8bccab90,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,86659ee1-f445-4310-81cb-e69fdb221625,"#N/A","#N/A","#N/A"
4e78f372-8b8e-4dae-8db0-4118bfb13cfb,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,24a7736f-0ee2-4f33-98aa-e35bc4dc8f41,"#N/A","#N/A",Quote
4f2fb74e-b7ed-4c8f-899d-b5be1e4c57ea,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,ed4e451f-72a0-4d9c-9dd8-7ecda4dd152b,"#N/A","#N/A",WDCHIP
54101523-d168-4313-b957-3e3bb6f3396a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,386b5df6-6776-4348-8add-b9e37c2e0058,"#N/A","#N/A","#N/A"
