"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
0405285a-9ce2-48e1-966e-1bae43dd997e,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,3acf201f-a6b8-4e74-8a04-1858a9d9788f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
04318c8c-351e-4719-ba89-7e7026a76325,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",3aa08aab-196a-4c91-9392-d7f52106e97a,"#N/A","#N/A",Quote,"#N/A",3
07ea90f4-d8f5-4d5a-b6b6-f07e31846f50,Discount (%),"#N/A","#N/A",a03692e7-b6f8-4166-b7cd-3e06cbecae88,"#N/A","#N/A",Quote Line,"#N/A",20
0c17f9e0-55f0-41b8-aa0c-4c64eb2e037a,Unit Price,"#N/A","#N/A",aa6c1f0b-b7dd-4ccf-b5f2-28e2919b6229,"#N/A","#N/A",Product Option,"#N/A",123
0e6d45d2-4492-4736-81f7-d7d0beb83de3,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",5e944f5a-de69-44f2-8d20-d7b4aa26d020,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
11c47225-f442-4c29-9fcf-66935b0f1715,SBQQ__Quantity__c,Protected_Devices__c,1.0,ba84a91e-326e-44db-8a76-55d9de254a9d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
154a551a-0af8-4b4c-b15b-63b0ba82ffab,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,72f04579-2ec4-4e1a-b8c2-a4fe5f89db91,"#N/A","#N/A",Product Option,"#N/A","#N/A"
17965aca-3b12-4509-b97b-94dd09341db6,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",5e121610-7b86-41d2-b06e-8197202d06cc,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
21fd66f8-3c49-4def-bb18-7a056c651251,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,3acf201f-a6b8-4e74-8a04-1858a9d9788f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2e13c221-e96b-44f8-a414-5294e1b3b181,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,a09cdbeb-8668-4d85-9aea-c1620709cdc9,"#N/A","#N/A",Product Option,"#N/A","#N/A"
2f2decd7-f510-40bf-9fbc-23bb052b41e5,SBQQ__Quantity__c,Protected_Devices__c,1.0,24a7736f-0ee2-4f33-98aa-e35bc4dc8f41,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
